Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 115

    (33) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)


state 116

    (37) stmt -> WHILE LRB exp . RRB stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 126
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 117

    (38) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB exp . RRB LCB RCB SEMICOLON
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 127
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 118

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 128
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 119

    (41) stmt -> FOR LRB ID . IN ID RRB stmt
    (52) exp -> ID . LRB explist RRB
    (54) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 129
    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 51


state 120

    (29) lvalue -> ID LSB exp . RSB
    (11) iddec -> ID LSB exp . RSB
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             shift and go to state 130
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 121

    (42) stmt -> IF LRB exp . RRB stmt elseiflist
    (43) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 131
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 122

    (44) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 132


state 123

    (23) paramdec -> ID LSB RSB COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 133

state 124

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 44

    block                          shift and go to state 134

state 125

    (76) explist -> explist COMMA exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             reduce using rule 76 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 76 (explist -> explist COMMA exp .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 126

    (37) stmt -> WHILE LRB exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 76
    stmt                           shift and go to state 135
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 127

    (38) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB exp RRB . LCB RCB SEMICOLON

    LCB             shift and go to state 136


state 128

    (40) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 137
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 129

    (41) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 138


state 130

    (29) lvalue -> ID LSB exp RSB .
    (11) iddec -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 131

    (42) stmt -> IF LRB exp RRB . stmt elseiflist
    (43) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 76
    stmt                           shift and go to state 139
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 132

    (44) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 140


state 133

    (23) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)


state 134

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 135

    (37) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)


state 136

    (38) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (39) stmt -> ON LRB exp RRB LCB . RCB SEMICOLON
    (31) cases -> . case
    (32) cases -> . cases case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 142
    WHERE           shift and go to state 144

    cases                          shift and go to state 141
    case                           shift and go to state 143

state 137

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 145
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 138

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 146


state 139

    (42) stmt -> IF LRB exp RRB stmt . elseiflist
    (43) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (45) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (46) elseiflist -> .

    RCB             reduce using rule 46 (elseiflist -> .)
    RETURN          reduce using rule 46 (elseiflist -> .)
    WHILE           reduce using rule 46 (elseiflist -> .)
    ON              reduce using rule 46 (elseiflist -> .)
    FOR             reduce using rule 46 (elseiflist -> .)
    IF              reduce using rule 46 (elseiflist -> .)
    PRINT           reduce using rule 46 (elseiflist -> .)
    ID              reduce using rule 46 (elseiflist -> .)
    LRB             reduce using rule 46 (elseiflist -> .)
    SUB             reduce using rule 46 (elseiflist -> .)
    NOT             reduce using rule 46 (elseiflist -> .)
    LCB             reduce using rule 46 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 46 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 46 (elseiflist -> .)
    TRUE            reduce using rule 46 (elseiflist -> .)
    FALSE           reduce using rule 46 (elseiflist -> .)
    ELSE            reduce using rule 46 (elseiflist -> .)
    ELSEIF          reduce using rule 46 (elseiflist -> .)
    WHERE           reduce using rule 46 (elseiflist -> .)

    elseiflist                     shift and go to state 147

state 140

    (44) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 141

    (38) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (32) cases -> cases . case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 148
    WHERE           shift and go to state 144

    case                           shift and go to state 149

state 142

    (39) stmt -> ON LRB exp RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 150


state 143

    (31) cases -> case .

    RCB             reduce using rule 31 (cases -> case .)
    WHERE           reduce using rule 31 (cases -> case .)


state 144

    (30) case -> WHERE . const COLON stmtlist
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    const                          shift and go to state 151

state 145

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 152
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 146

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 75
    WHILE           shift and go to state 79
    ON              shift and go to state 80
    FOR             shift and go to state 81
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    ID              shift and go to state 82
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    stmt                           shift and go to state 153
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 78
    assign                         shift and go to state 85
    const                          shift and go to state 32
    lvalue                         shift and go to state 33
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 147

    (42) stmt -> IF LRB exp RRB stmt elseiflist .
    (43) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (45) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
